frame_number,car_id,license_plate
1,1,
1,2,
2,1,
2,2,
3,1,
3,2,
4,1,
4,2,
5,1,
5,2,
6,1,
6,2,
7,1,
7,2,
8,1,
8,2,
9,2,
9,1,
9,6,
10,1,
10,2,
10,6,
11,1,
11,2,
11,6,
12,1,
12,2,
12,6,
13,1,
13,6,
14,1,
14,6,
1,2,
1,1,
2,2,
2,1,
3,2,
3,1,
4,2,
4,1,
5,2,
5,1,
6,2,
6,1,
6,6,
7,2,
7,1,
8,2,
8,1,
8,6,
9,2,
9,1,
9,6,
10,2,
10,1,
10,6,
11,2,
11,1,
11,6,
12,2,
12,1,
12,6,
13,2,
13,6,
14,2,
14,6,
14,3,
15,2,
15,6,
15,3,
16,2,
16,6,
16,3,
17,2,
17,1,
17,6,
17,3,
18,2,
18,6,
19,2,
19,6,
20,2,
20,6,
21,2,
21,6,
22,2,
23,2,
24,2,
24,6,
25,2,
25,6,
26,2,
26,6,
27,2,
27,6,
1,2,
1,1,
2,2,
2,1,
3,2,
3,1,
4,2,
4,1,
5,2,
5,1,
6,2,
6,1,
7,2,
7,1,
1,2,
1,1,
2,2,
2,1,
3,2,
3,1,
4,2,
4,1,
5,2,
5,1,
1,2,
1,1,
2,2,
2,1,
3,2,
3,1,
4,2,
4,1,
5,2,
5,1,
6,2,
6,1,
7,2,
7,1,
8,2,
8,1,
9,2,
9,1,
10,2,
10,1,
11,2,
11,1,
11,3,
12,2,
12,1,
12,3,
13,2,
13,3,
14,2,
14,3,
15,2,
15,3,
16,2,
17,2,
18,2,
18,6,
19,2,
19,3,
19,6,
20,2,
20,6,
21,2,
21,6,
22,2,
22,6,
23,2,
23,6,
23,3,
24,2,
24,6,
24,3,
25,2,
25,6,
25,3,
26,2,
26,6,
27,2,
27,6,
28,2,
28,6,
29,2,
29,6,
29,3,
30,2,
30,6,
31,2,
31,6,
32,2,
32,6,
33,2,
33,6,
34,2,
34,6,
35,2,
35,6,
36,2,
36,6,
37,2,
37,6,
38,2,
38,6,
39,2,
39,6,
40,2,
40,6,
41,2,
41,6,
42,2,
42,6,
43,2,
43,6,
1,1,
1,2,
2,1,
2,2,
3,1,
3,2,
4,1,
4,2,
1,2,
1,1,
2,2,
2,1,
3,2,
3,1,
4,2,
4,1,
1,1,LU06153
1,2,RJC4F16
2,1,LU06153
2,2,RJC4F16
3,2,RJC4F16
3,1,LU06153
4,1,LU06153
4,2,RJC4F16
5,1,LU06153
5,2,RJC4F16
6,1,LU06153
6,2,RJC4F16
7,1,LU06153
7,2,RJC4F16
8,1,LU06153
8,2,RJC4F16
9,1,LU06153
9,2,RJC4F16
10,1,LUQ6153
10,2,RJC4F16
11,1,LUQ6153
11,2,RJC4F16
1,2,LU06153
1,1,RJC4F16
2,2,LU06153
2,1,RJC4F16
3,2,LU06153
3,1,RJC4F16
4,2,LU06153
4,1,RJC4F16
5,2,LU06153
5,1,RJC4F16
6,2,LU06153
6,1,RJC4F16
7,2,LU06153
7,1,RJC4F16
8,2,LU06153
8,1,RJC4F16
9,2,LU06153
9,1,RJC4F16
10,2,LU06153
10,1,RJC4F16
